path,area,preview
apps/image-gen/server/_core/image-generation/director/directorTypes.ts,.,"export type DirectorMode =    | ""midnight_luxury""    | ""berlin_underground""    | ""vogue_editorial""    | ""hyperpop_idol""    | ""old_money"";    export type DirectorModeConfig = {    mode: DirectorMode;  "
apps/image-gen/server/_core/image-generation/generatedImagePublisher.ts,.,"import { randomUUID } from ""node:crypto"";  import type { Style } from ""../messengerStyles"";  import { storagePut } from ""../../storage"";  import {    buildGeneratedImageUrl,    hashGeneratedImageToken"
apps/image-gen/server/_core/image-generation/imageServiceConfig.ts,.,"import {    MissingAppBaseUrlError,    MissingObjectStorageConfigError,  } from ""./imageServiceErrors"";    type OpenAiImageModelConfig = {    imageGenerationModel: string;  };    const DEFAULT_OPENAI_"
apps/image-gen/server/_core/image-generation/imageServiceErrors.ts,.,export class InvalidGenerationInputError extends Error {}  export class MissingOpenAiApiKeyError extends Error {}  export class GenerationTimeoutError extends Error {}  export class MissingAppBaseUrlE
apps/image-gen/server/_core/image-generation/index.ts,.,"export { getGeneratorStartupConfig } from ""../imageService"";  "
apps/image-gen/server/_core/image-generation/openAiImageClient.ts,.,"import { getOpenAiImageModelConfig } from ""./imageServiceConfig"";    class OpenAiGenerationError extends Error {}  export class OpenAiBudgetExceededError extends Error {}    export type GenerationMetr"
apps/image-gen/server/_core/image-generation/promptBuilder.ts,.,"import { type Style } from ""../messengerStyles"";    const STYLE_PROMPTS = {    caricature:      ""Transform this photo into a high-end caricature portrait with playfully exaggerated facial proportions,"
apps/image-gen/server/_core/image-generation/sourceImageFetcher.ts,.,"import { randomUUID } from ""node:crypto"";  import { lookup } from ""node:dns/promises"";  import net from ""node:net"";  import os from ""node:os"";  import fs from ""fs/promises"";  import path from ""path""; "
apps/image-gen/server/_core/imageProof.ts,.,"import { createHash } from ""crypto"";    export function sha256(buf: Buffer): string {    return createHash(""sha256"").update(buf).digest(""hex"");  }    export function safeLen(buf?: Buffer): number {   "
apps/image-gen/server/_core/imageService.ts,.,"import { type Style } from ""./messengerStyles"";  import { safeLen, sha256 } from ""./imageProof"";  import { buildDirectorPrompt } from ""./image-generation/director/directorPromptBuilder"";  import { ana"
apps/image-gen/server/_core/inbound/whatsappInbound.ts,.,"import { toUserKey } from ""../privacy"";  import type { NormalizedInboundMessage } from ""../normalizedInboundMessage"";    export function isWhatsAppWebhookPayload(    payload: unknown  ): payload is { "
apps/image-gen/server/_core/index.ts,.,"import ""dotenv/config"";  import { initSentry } from ""./observability/sentry"";    initSentry();    import express from ""express"";  import path from ""path"";  import { createServer } from ""http"";  import"
apps/image-gen/server/_core/internalImageRequestRoutes.ts,.,"import type { Express, Request, Response } from ""express"";  import rateLimit from ""express-rate-limit"";  import { z } from ""zod"";  import {    processFacebookWebhookPayload,    processInternalMessenge"
apps/image-gen/server/_core/logLevel.ts,.,"const LOG_LEVEL = (process.env.LOG_LEVEL ?? ""info"").toLowerCase();    export function isDebugLogEnabled(): boolean {    return LOG_LEVEL === ""debug"";  }      "
apps/image-gen/server/_core/logger.ts,.,"export type LogLevel = ""debug"" | ""info"" | ""error"";    type LogFields = Record<string, unknown>;    type LoggerOptions = {    reqId?: string;    debugEnabled?: boolean;  };    function emit(level: Excl"
apps/image-gen/server/_core/messenger/index.ts,.,"export { registerMetaWebhookRoutes } from ""../meta/webhookRoutes"";  export {    captureMetaWebhookRawBody,    verifyMetaWebhookSignature,  } from ""../webhookSignatureVerification"";  "
apps/image-gen/server/_core/messengerApi.ts,.,"import { hasOpenMessengerResponseWindow } from ""./messengerState"";  import { summarizeSensitiveUrl } from ""./utils/urlSummarizer"";    const GRAPH_API_VERSION = ""v21.0"";    type QuickReply = {    conte"
apps/image-gen/server/_core/messengerExperienceRouting.ts,.,"import type { ActiveExperience } from ""./activeExperience"";  import type { BotResponse } from ""./botResponse"";  import { sendMessengerBotResponse } from ""./botResponseAdapters"";  import type { EntryIn"
apps/image-gen/server/_core/messengerGenerationCompletion.ts,.,"import { randomUUID } from ""node:crypto"";  import {    deleteScopedState,    deleteEphemeralKeyIfValue,    readScopedState,    setEphemeralKeyIfAbsent,    writeScopedState,    type MaybePromise,  } fr"
apps/image-gen/server/_core/messengerGenerationJob.ts,.,"import type { Lang } from ""./i18n"";  import type { DirectorMode } from ""./image-generation/director/directorTypes"";  import type { Style } from ""./messengerStyles"";    export type MessengerGenerationJ"
apps/image-gen/server/_core/messengerGenerationQueue.ts,.,"import { getRedisClient, isRedisEnabled, type RedisLike } from ""./redis"";  import { safeLog } from ""./messengerApi"";  import type { MessengerGenerationJob } from ""./messengerGenerationJob"";    export "
apps/image-gen/server/_core/messengerGenerationWorker.ts,.,"import {    drainMessengerGenerationQueue,    isMessengerGenerationQueueEnabled,    reclaimReservedMessengerGenerationJobs,  } from ""./messengerGenerationQueue"";  import {    processMessengerGeneratio"
apps/image-gen/server/_core/messengerImageIngress.ts,.,"import { safeLog } from ""./messengerApi"";  import type { Style } from ""./messengerStyles"";  import { ingestExternalSourceImage } from ""./sourceImageStore"";  import { summarizeSensitiveUrl } from ""./ut"
apps/image-gen/server/_core/messengerInboundActivity.ts,.,"import { setLastUserMessageAt } from ""./messengerState"";  import type { InboundEventClassification } from ""./messengerInboundClassification"";  import type { FacebookWebhookEvent } from ""./webhookHelpe"
apps/image-gen/server/_core/messengerInboundClassification.ts,.,"import {    FACE_MEMORY_CONSENT_NO,    FACE_MEMORY_CONSENT_YES,  } from ""./faceMemory"";  import {    detectAck,    type FacebookWebhookEvent,    styleCategoryPayloadToCategory,    stylePayloadToStyle,"
apps/image-gen/server/_core/messengerPayloadRouting.ts,.,"import type { BotPayloadContext } from ""./botContext"";  import type { Lang } from ""./i18n"";  import type { MessengerUserState } from ""./messengerState"";  import type { Style, StyleCategory } from ""./m"
apps/image-gen/server/_core/messengerQuota.ts,.,"import { getDayKey } from ""./messengerStateNormalization"";  import { getOrCreateState, type MessengerUserState } from ""./messengerState"";  import { updateStoredState } from ""./stateStore"";    const FR"
apps/image-gen/server/_core/messengerState.ts,.,"import type { Style, StyleCategory } from ""./messengerStyles"";  import {    STYLE_CATEGORY_CONFIGS,    getStylesForCategory,  } from ""./messengerStyles"";  import type { ActiveExperience } from ""./acti"
apps/image-gen/server/_core/messengerStateNormalization.ts,.,"import { toUserKey } from ""./privacy"";  import type {    MessengerFlowState,    MessengerUserState,  } from ""./messengerState"";    type PartialState = Partial<MessengerUserState>;    type StateNormali"
apps/image-gen/server/_core/messengerStatePersistence.ts,.,"import {    findInMemoryState,    getOrCreateStoredState,    isPromiseLike,    isRedisStateStoreEnabled,    readState,    updateStoredState,    writeState,    type MaybePromise,  } from ""./stateStore"""
apps/image-gen/server/_core/messengerStyles.ts,.,"export type Style =    | ""caricature""    | ""storybook-anime""    | ""afroman-americana""    | ""gold""    | ""petals""    | ""clouds""    | ""cinematic""    | ""disco""    | ""cyberpunk""    | ""oil-paint""    | ""norm"
apps/image-gen/server/_core/messengerWebhook.ts,.,"import { normalizeLang, t, type Lang } from ""./i18n"";  import { createWebhookHandlers } from ""./webhookHandlers"";  import { resetWebhookReplayProtection } from ""./webhookReplayProtection"";  import typ"
apps/image-gen/server/_core/meta/webhookIngressQueue.ts,.,"import { createHash } from ""node:crypto"";  import {    ensureRedisReady,    getRedisClient,    isRedisEnabled,    type RedisLike,    resetRedisClientForTests,  } from ""../redis"";  import { safeLog } f"
apps/image-gen/server/_core/meta/webhookRoutes.ts,.,"import express from ""express"";  import rateLimit from ""express-rate-limit"";  import { z, ZodError } from ""zod"";  import { facebookWebhookPayloadSchema } from ""../webhookSchemas"";  import {    isWhatsA"
apps/image-gen/server/_core/normalizedInboundMessage.ts,.,"export type BotChannel = ""messenger"" | ""whatsapp"";    export type BotChannelCapabilities = {    quickReplies: boolean;    richTemplates: boolean;  };    export type NormalizedInboundMessage = {    cha"
apps/image-gen/server/_core/notification.ts,.,"import { TRPCError } from ""@trpc/server"";  import { ENV } from ""./env"";    export type NotificationPayload = {    title: string;    content: string;  };    const TITLE_MAX_LENGTH = 1200;  const CONTEN"
apps/image-gen/server/_core/oauth.ts,.,"import { COOKIE_NAME, ONE_YEAR_MS } from ""@shared/const"";  import { parse as parseCookieHeader } from ""cookie"";  import type { Express, Request, Response } from ""express"";  import { z } from ""zod"";  i"
apps/image-gen/server/_core/observability.ts,.,"import { randomBytes, randomUUID } from ""node:crypto"";  import type express from ""express"";  import { getMessengerGenerationGlobalLimitStats } from ""./generationGuard"";  import {    getMessengerGenera"
apps/image-gen/server/_core/observability/sentry.ts,.,"import * as Sentry from ""@sentry/node"";    export function initSentry() {    const dsn = process.env.SENTRY_DSN;    if (!dsn) {      console.log(""[Sentry] disabled (no DSN)"");      return;    }      S"
apps/image-gen/server/_core/openai/responseText.ts,.,"function objectValue(value: unknown): Record<string, unknown> | null {    return typeof value === ""object"" && value !== null      ? (value as Record<string, unknown>)      : null;  }    export functio"
apps/image-gen/server/_core/openai/responsesClient.ts,.,"const RESPONSES_API_URL = ""https://api.openai.com/v1/responses"";    export async function postResponsesPayload(input: {    payload: unknown;    timeoutMs: number;  }): Promise<Response | undefined> { "
apps/image-gen/server/_core/privacy.ts,.,"import { createHmac } from ""crypto"";    function getPrivacyPepper(): string {    const pepper = process.env.PRIVACY_PEPPER?.trim();      if (!pepper) {      throw new Error(""PRIVACY_PEPPER is required"
apps/image-gen/server/_core/readiness.ts,.,"import type express from ""express"";  import { assertProductionImageStorageConfig } from ""./image-generation/imageServiceConfig"";  import {    assertMessengerGenerationQueueConfig,    getMessengerGener"
apps/image-gen/server/_core/redis.ts,.,"export type RedisLike = {    ping(): Promise<string>;    get(key: string): Promise<string | null>;    scan(      cursor: string,      ...args: Array<string | number>    ): Promise<[string, string[]]>;"
apps/image-gen/server/_core/sdk.ts,.,"import { AXIOS_TIMEOUT_MS, COOKIE_NAME, ONE_YEAR_MS } from ""@shared/const"";  import { ForbiddenError } from ""@shared/_core/errors"";  import axios, { type AxiosInstance } from ""axios"";  import { parse "
apps/image-gen/server/_core/securityHeaders.ts,.,"import type { Express, Request, Response, NextFunction } from ""express"";    function isSecureRequest(req: Request): boolean {    if (req.protocol === ""https"") {      return true;    }      const forwa"
apps/image-gen/server/_core/sharedTextHandler.ts,.,"import { t, type Lang } from ""./i18n"";  import type { ConversationState, MessengerUserState } from ""./messengerState"";  import { safeLog } from ""./messengerApi"";  import { detectAck, getGreetingRespon"
apps/image-gen/server/_core/sourceImageStore.ts,.,"import { randomUUID } from ""node:crypto"";  import {    buildGeneratedImageUrl,    putGeneratedImage,  } from ""./generatedImageStore"";  import {    assertProductionImageStorageConfig,    getRequiredPub"
apps/image-gen/server/_core/stateResponseText.ts,.,"import { type Lang, t } from ""./i18n"";  import {    getQuickRepliesForState,    type ConversationState,    type StateQuickReply,  } from ""./messengerState"";    function localizeReplyTitle(reply: State"
apps/image-gen/server/_core/stateStore.ts,.,"import { ensureRedisReady, getRedisClient, isRedisEnabled } from ""./redis"";  import { getFaceMemoryStateTtlSeconds } from ""./faceMemoryRetention"";    const STATE_TTL_SECONDS = 172800;    export type M"
apps/image-gen/server/_core/systemRouter.ts,.,"import { z } from ""zod"";  import { notifyOwner } from ""./notification"";  import { adminProcedure, publicProcedure, router } from ""./trpc"";    export const systemRouter = router({    health: publicProc"
apps/image-gen/server/_core/trpc.ts,.,"import { NOT_ADMIN_ERR_MSG, UNAUTHED_ERR_MSG } from '@shared/const';  import { initTRPC, TRPCError } from ""@trpc/server"";  import superjson from ""superjson"";  import type { TrpcContext } from ""./conte"
apps/image-gen/server/_core/types/cookie.d.ts,.,"declare module ""cookie"" {    export function parse(      str: string,      options?: Record<string, unknown>    ): Record<string, string>;  }  "
apps/image-gen/server/_core/types/manusTypes.ts,.,// WebDev Auth TypeScript types  // Auto-generated from protobuf definitions  // Generated on: 2025-09-24T05:57:57.338Z    export interface AuthorizeRequest {    redirectUri: string;    projectId: str
apps/image-gen/server/_core/utils/urlSummarizer.ts,.,"import { createHash } from ""node:crypto"";    export function summarizeSensitiveUrl(url: string): { host: string; shortHash: string } {    const shortHash = createHash(""sha256"").update(url).digest(""hex"
apps/image-gen/server/_core/vite.ts,.,"import express, { type Express } from ""express"";  import fs from ""fs"";  import { type Server } from ""http"";  import { nanoid } from ""nanoid"";  import path from ""path"";  import { createGlobalHttpRateLi"
apps/image-gen/server/_core/webhookHandlers.ts,.,"import {    sendButtonTemplate,    sendGenericTemplate,    sendImage,    sendQuickReplies,    sendText,    safeLog,  } from ""./messengerApi"";  import type { MessengerSendOutcome } from ""./messengerApi"
apps/image-gen/server/_core/webhookHelpers.ts,.,"import { createHash } from ""node:crypto"";  import { normalizeLang, t, type Lang } from ""./i18n"";  import {    getStyleRepliesForCategory,    getQuickRepliesForState,    type ConversationState,  } from"
apps/image-gen/server/_core/webhookPayloadBranch.ts,.,"import {    declineFaceMemory,    getOrCreateState,    rememberFaceSourceImage,    setFaceMemoryConsentGiven,    setFlowState,    setPreselectedStyle,    setSelectedStyleCategory,  } from ""./messenger"
apps/image-gen/server/_core/webhookReplayProtection.ts,.,"import { ensureRedisReady, getRedisClient, isRedisEnabled } from ""./redis"";    const DEFAULT_REPLAY_TTL_SECONDS = 300;  const DEFAULT_MAX_REPLAY_KEYS = 10000;  const REPLAY_KEY_PREFIX = ""webhook-repla"
apps/image-gen/server/_core/webhookSchemas.ts,.,"import { z } from ""zod"";    const nonEmptyString = z.string().trim().min(1);    const messengerAttachmentSchema = z    .object({      type: nonEmptyString.optional(),      payload: z        .object({ "
apps/image-gen/server/_core/webhookSignatureVerification.ts,.,"import { createHmac, timingSafeEqual } from ""node:crypto"";  import type { Request, Response, NextFunction } from ""express"";    type MetaWebhookRequest = Request & { rawBody?: Buffer };    /**   * Veri"
apps/image-gen/server/_core/webhookTrackedContext.ts,.,"import type { MessengerSendOutcome } from ""./messengerApi"";  import { safeLog } from ""./messengerApi"";  import { toLogUser, toUserKey } from ""./privacy"";  import type { HandlerContext } from ""./webhoo"
apps/image-gen/server/_core/whatsappApi.ts,.,"import { getEnv } from ""./env"";  import { createLogger } from ""./logger"";    const GRAPH_API_VERSION = ""v19.0"";  const logger = createLogger({});    export type WhatsAppReplyButton = {    id: string; "
apps/image-gen/server/_core/whatsappFlows/styleGenerationFlow.ts,.,"import { executeGenerationFlow } from ""../generationFlow"";  import {    formatDirectorSocialCopy,    generateDirectorSocialCopy,  } from ""../image-generation/director/directorSocialCopy"";  import { ge"
apps/image-gen/server/_core/whatsappFlows/styleSelectionFlow.ts,.,"import { t, type Lang } from ""../i18n"";  import {    DIRECTOR_MODE_CONFIGS,    DIRECTOR_GENERATION_STYLE,    directorPayloadToMode,  } from ""../image-generation/director/directorModes"";  import type {"
apps/image-gen/server/_core/whatsappHandlers/imageHandler.ts,.,"import { downloadWhatsAppMedia } from ""../whatsappApi"";  import { storeInboundSourceImage } from ""../sourceImageStore"";  import { toLogUser } from ""../privacy"";  import { t } from ""../i18n"";  import {"
apps/image-gen/server/_core/whatsappHandlers/interactiveHandler.ts,.,"import type { NormalizedWhatsAppEvent, WhatsAppHandlerContext } from ""../whatsappTypes"";  import { handleWhatsAppTextEvent } from ""./textHandler"";    export async function handleWhatsAppInteractiveEve"
apps/image-gen/server/_core/whatsappHandlers/textContext.ts,.,"import { getBotFeatures } from ""../bot/features"";  import type { BotLogger, BotTextContext } from ""../botContext"";  import { getTodayRuntimeStats } from ""../botRuntimeStats"";  import {    setFlowState"
apps/image-gen/server/_core/whatsappHandlers/textHandler.ts,.,"import { handleSharedTextMessage } from ""../sharedTextHandler"";  import {    getOrCreateState,    markIntroSeen,    setFlowState,    type ConversationState,  } from ""../messengerState"";  import { reso"
apps/image-gen/server/_core/whatsappResponseService.ts,.,"import { sendWhatsAppBotResponse } from ""./botResponseAdapters"";  import type { BotResponse } from ""./botResponse"";  import type { Lang } from ""./i18n"";  import type { QuickReply } from ""./messengerAp"
apps/image-gen/server/_core/whatsappRouting.ts,.,"import { routeActiveExperience, routeEntryIntent } from ""./experienceRouter"";  import {    getOrCreateState,    setActiveExperience,    setLastEntryIntent,    type MessengerUserState,  } from ""./messe"
apps/image-gen/server/_core/whatsappTypes.ts,.,"import type { Lang } from ""./i18n"";  import type { NormalizedInboundMessage } from ""./normalizedInboundMessage"";    export type NormalizedWhatsAppEvent = NormalizedInboundMessage & {    channel: ""what"
apps/image-gen/server/_core/whatsappWebhook.ts,.,"import { createHash, randomUUID } from ""node:crypto"";  import { normalizeLang, t } from ""./i18n"";  import { getOrCreateState, setLastUserMessageAt } from ""./messengerState"";  import { toLogUser } from"
apps/image-gen/server/adminAuth.test.ts,.,"import http from ""node:http"";  import express from ""express"";  import { afterEach, describe, expect, it, vi } from ""vitest"";  import { bindTestHttpServer } from ""./testHttpServer"";    const { getRedis"
apps/image-gen/server/auth.logout.test.ts,.,"import { describe, expect, it } from ""vitest"";  import { appRouter } from ""./routers"";  import { COOKIE_NAME } from ""../shared/const"";  import type { TrpcContext } from ""./_core/context"";    type Cook"
apps/image-gen/server/bodyParserErrorHandler.test.ts,.,"import http from ""node:http"";  import express from ""express"";  import { describe, expect, it } from ""vitest"";  import { bodyParserErrorHandler } from ""./_core/bodyParserErrorHandler"";  import { bindTe"
apps/image-gen/server/botFeatures.test.ts,.,"import { beforeEach, describe, expect, it, vi } from ""vitest"";    const {    sendImageMock,    sendQuickRepliesMock,    sendTextMock,    safeLogMock,  } = vi.hoisted(() => ({    sendImageMock: vi.fn(a"
apps/image-gen/server/botFeatures.unit.test.ts,.,"import { describe, expect, it, vi } from ""vitest"";  import { ensureDefaultBotFeaturesRegistered } from ""./_core/bot/defaultFeatures"";  import { assistantCommandsFeature } from ""./_core/bot/features/as"
apps/image-gen/server/botResponseAdapters.test.ts,.,"import { describe, expect, it, vi } from ""vitest"";  import {    sendMessengerBotResponse,    sendWhatsAppBotResponse,  } from ""./_core/botResponseAdapters"";    describe(""botResponseAdapters"", () => { "
apps/image-gen/server/conversationalEditInterpreter.test.ts,.,"import { afterEach, describe, expect, it, vi } from ""vitest"";  import {    interpretConversationalEdit,    looksLikePossibleEditRequest,  } from ""./_core/conversationalEditInterpreter"";    describe(""c"
apps/image-gen/server/cookies.test.ts,.,"import { describe, expect, it } from ""vitest"";  import type { Request } from ""express"";    import { getSessionCookieOptions } from ""./_core/cookies"";    function buildRequest(overrides?: Partial<Reque"
apps/image-gen/server/dataDeletionService.test.ts,.,"import { afterEach, beforeEach, describe, expect, it } from ""vitest"";  import { deleteUserData } from ""./_core/dataDeletionService"";  import {    getMessengerGenerationCompletion,    markMessengerGene"
apps/image-gen/server/db.ts,.,"import { eq, and, sql } from ""drizzle-orm"";  import { drizzle } from ""drizzle-orm/mysql2"";  import { InsertUser, users, imageRequests, dailyQuota, usageStats, notificationLog, messengerState, InsertIm"
apps/image-gen/server/directorPacks.test.ts,.,"import { describe, expect, it } from ""vitest"";  import { DIRECTOR_MODES } from ""./_core/image-generation/director/directorModes"";  import {    DIRECTOR_PACK_CONFIGS,    DIRECTOR_PACKS,    directorPack"
apps/image-gen/server/directorPromptBuilder.test.ts,.,"import { describe, expect, it } from ""vitest"";  import { DIRECTOR_MODES } from ""./_core/image-generation/director/directorModes"";  import { buildDirectorPrompt } from ""./_core/image-generation/directo"
apps/image-gen/server/directorSocialCopy.test.ts,.,"import { afterEach, describe, expect, it, vi } from ""vitest"";  import {    formatDirectorSocialCopy,    generateDirectorSocialCopy,  } from ""./_core/image-generation/director/directorSocialCopy"";    d"
apps/image-gen/server/entryIntent.test.ts,.,"import { describe, expect, it } from ""vitest"";  import { parseGameEntryIntent } from ""./_core/entryIntent"";    describe(""entryIntent parsing"", () => {    it(""normalizes a Messenger deep link into an i"
apps/image-gen/server/experienceRouting.test.ts,.,"import { beforeEach, describe, expect, it, vi } from ""vitest"";    const {    sendImageMock,    sendQuickRepliesMock,    sendTextMock,    safeLogMock,  } = vi.hoisted(() => ({    sendImageMock: vi.fn(a"
apps/image-gen/server/faceMemory.test.ts,.,"import { afterEach, beforeEach, describe, expect, it, vi } from ""vitest"";    const { storageDeleteMock } = vi.hoisted(() => ({    storageDeleteMock: vi.fn(async () => undefined),  }));    vi.mock(""./s"
apps/image-gen/server/generatedImageStore.test.ts,.,"import { describe, expect, it } from ""vitest"";    import {    buildGeneratedImageUrl,    getGeneratedImage,    hashGeneratedImageToken,    putGeneratedImage,  } from ""./_core/generatedImageStore"";    "
